order_item_id,order_id,product_id,quantity,unit_price
1,1,17,1,3.00
2,1,20,1,10.00
3,1,7,3,6.00
4,1,5,2,5.00
5,2,10,1,3.50
6,2,8,1,4.50
7,2,2,1,4.00
8,2,19,2,9.00
9,2,3,2,5.50
10,3,18,2,4.50
11,3,25,1,18.00
12,3,24,1,15.00
13,3,23,1,7.00
14,3,7,2,6.00
15,4,8,1,4.50
16,4,19,1,9.00
17,4,1,1,3.50
18,5,24,1,15.00
19,5,19,1,9.00
20,5,16,1,4.00
21,6,21,3,8.00
22,7,5,1,5.00
23,7,14,1,4.00
24,7,6,2,5.00
25,8,8,1,4.50
26,8,6,2,5.00
27,8,14,2,4.00
28,8,16,1,4.00
29,9,18,1,4.50
30,9,22,1,11.00
31,9,23,1,7.00
32,9,16,2,4.00
33,9,5,1,5.00
34,10,6,1,5.00
35,11,20,1,10.00
36,11,2,1,4.00
37,12,21,1,8.00
38,13,17,2,3.00
39,13,9,2,3.50
40,13,5,2,5.00
41,14,21,1,8.00
42,14,17,1,3.00
43,14,1,2,3.50
44,14,22,1,11.00
45,14,18,1,4.50
46,15,7,2,6.00
47,15,22,1,11.00
48,15,21,1,8.00
49,16,21,2,8.00
50,16,9,1,3.50
51,16,6,1,5.00
52,17,2,1,4.00
53,17,12,1,5.50
54,18,6,2,5.00
55,18,14,2,4.00
56,18,1,1,3.50
57,18,24,1,15.00
58,19,8,1,4.50
59,19,7,2,6.00
60,19,15,1,3.50
61,19,12,1,5.50
62,20,18,2,4.50
63,20,11,1,6.00
64,21,11,3,6.00
65,21,14,1,4.00
66,21,20,2,10.00
67,22,24,1,15.00
68,22,22,1,11.00
69,22,7,1,6.00
70,23,22,1,11.00
71,23,14,1,4.00
72,23,11,1,6.00
73,24,10,1,3.50
74,24,7,1,6.00
75,24,14,1,4.00
76,24,19,1,9.00
77,25,11,1,6.00
78,25,3,1,5.50
79,25,25,2,18.00
80,26,7,1,6.00
81,26,23,1,7.00
82,26,13,1,3.00
83,27,4,1,5.50
84,27,15,1,3.50
